Date,yield_2y10y,yield_3m10y,hy_spread,hy_spread_vel,vix_level,vix_change_30d,aaii_bull_bear,trends_fear,claims_ma4_chg,cfnai_ma3,lei_mom,sector_rotation,crash_label
1995-01-31,0.34,1.6,3.79,0.6299999999999999,12.274285679771786,-13.4220072989079,-14.61060705688299,18.25,0.3762227238525151,0.4233333333333333,-4.694835680751175,-16.02659774072904,0
1995-02-28,0.43,1.28,3.79,0.6299999999999999,11.470000016061883,-6.552606682728412,14.78895692237052,18.25,0.8961911874533213,0.16333333333333325,-17.24137931034482,-16.02659774072904,0
1995-03-31,0.4,1.32,3.79,0.6299999999999999,12.166521735813307,6.072552038152201,-12.229222138786476,18.25,-0.293040293040292,-0.06666666666666675,-6.547619047619035,-16.02659774072904,0
1995-04-30,0.47,1.2,3.79,0.6299999999999999,12.442631570916427,2.2694229386067244,9.140601892737422,18.25,2.164502164502169,-0.2900000000000001,-24.203821656050962,-16.02659774072904,0
1995-05-31,0.41,0.49,3.79,0.6299999999999999,12.265909194946289,-1.4202974263355372,-5.072674852515107,18.25,0.6114130434782705,-0.2000000000000001,-12.605042016806712,-16.02659774072904,0
1995-06-30,0.42,0.61,3.79,0.6299999999999999,11.89681811766191,-3.0090804637331714,7.453731017448973,18.25,-1.080351114112088,-0.10000000000000009,10.576923076923062,-16.02659774072904,0
1995-07-31,0.57,0.85,3.79,0.6299999999999999,12.514000129699706,5.187790600257514,-4.323248162481505,18.25,-0.26560424966799445,-0.1133333333333334,-1.7391304347826098,-16.02659774072904,0
1995-08-31,0.43,0.83,3.79,0.6299999999999999,12.79826085463814,2.271541649290798,20.730514421355597,18.25,0.5645730416372619,0.1266666666666666,43.362831858407105,-16.02659774072904,0
1995-09-30,0.34,0.77,3.79,0.6299999999999999,12.057000017166137,-5.791887240705584,14.78479754731496,18.25,0.0,0.09333333333333327,-7.407407407407418,-16.02659774072904,0
1995-10-31,0.42,0.55,3.79,0.6299999999999999,14.357272711667148,19.07831708738492,-8.16295807219296,18.25,1.5027322404371546,0.19333333333333327,16.666666666666675,-16.02659774072904,0
1995-11-30,0.4,0.28,3.79,0.6299999999999999,12.469047546386719,-13.151698119838606,-3.753486946194904,18.25,0.13280212483399723,-0.0433333333333334,-15.428571428571425,-16.02659774072904,0
1995-12-31,0.4,0.48,3.79,0.6299999999999999,11.74849991798401,-5.7786901984467125,6.530409305821994,18.25,-0.9549795361528002,-0.06333333333333341,-1.3513513513513487,-16.02659774072904,0
1996-01-31,0.67,0.55,3.79,0.6299999999999999,13.473636237057773,14.683885867275803,19.241176099292478,18.25,1.9073569482288777,-0.25666666666666677,0.6849315068493178,-16.02659774072904,0
1996-02-29,0.69,1.11,3.79,0.6299999999999999,15.032999801635743,11.57344266345197,17.74925315420716,18.25,-1.4369693011103801,-0.020000000000000056,-1.3605442176870763,-16.02659774072904,0
1996-03-31,0.55,1.21,3.79,0.6299999999999999,17.762380781627837,18.155930393181464,11.422421323038922,18.25,1.6244314489928469,-0.09000000000000004,-2.0689655172413834,-16.02659774072904,0
1996-04-30,0.63,1.52,3.79,0.6299999999999999,16.575238000778924,-6.68346656590545,14.963267569090752,18.25,-3.36247478143914,0.34333333333333327,17.6056338028169,-16.02659774072904,0
1996-05-31,0.58,1.67,3.79,0.6299999999999999,16.14636369185014,-2.587439823842219,5.3062686822877225,18.25,0.0,0.2266666666666666,7.185628742514982,-16.02659774072904,0
1996-06-30,0.62,1.55,3.79,0.6299999999999999,16.395000171661376,1.5398914861352697,15.02921795184319,18.25,-0.21834061135370675,0.38999999999999996,16.201117318435763,-16.02659774072904,0
1996-07-31,0.58,1.48,3.79,0.6299999999999999,17.97863635149869,9.659262965880377,16.372332291787842,18.25,-0.7363770250368162,0.2666666666666666,-3.8461538461538547,-16.02659774072904,0
1996-08-31,0.62,1.67,3.79,0.6299999999999999,15.760454698042436,-12.33787485373632,-3.8111728435843446,18.25,0.22556390977443996,0.20999999999999994,0.0,-16.02659774072904,0
1996-09-30,0.62,1.58,3.79,0.6299999999999999,16.578000020980834,5.187320661756956,26.64629661432623,18.25,1.4053254437869755,0.19333333333333327,-13.5,-16.02659774072904,0
1996-10-31,0.6,1.2,3.79,0.6299999999999999,16.381739201753035,-1.1838630653843274,2.5915649839169888,18.25,0.2958579881656709,0.18999999999999995,-5.780346820809257,-16.02659774072904,0
1996-11-30,0.47,0.93,3.79,0.6299999999999999,15.996999740600586,-2.3485873899840692,1.2116183648794134,18.25,-0.1481481481481528,0.27999999999999997,-9.202453987730053,-16.02659774072904,0
1996-12-31,0.55,1.22,3.79,0.6299999999999999,19.260952449980238,20.403530426369265,-3.137285160385588,18.25,1.7998560115190854,0.19999999999999996,-2.0270270270270285,-16.02659774072904,0
1997-01-31,0.59,1.38,3.79,0.6299999999999999,19.473181551153008,1.1018619236194072,12.269393299821232,18.25,-1.238164603059,0.27333333333333326,11.03448275862069,-16.02659774072904,0
1997-02-28,0.47,1.34,3.79,0.6299999999999999,20.139473563746403,3.4215878429682878,21.036375044743323,18.25,-1.3835511145272816,0.3833333333333333,13.043478260869556,-16.02659774072904,0
1997-03-31,0.47,1.57,3.79,0.6299999999999999,20.169999980926512,0.1515750502786739,16.874459178136064,18.25,0.3144654088050425,0.4633333333333332,10.439560439560424,-16.02659774072904,0
1997-04-30,0.43,1.44,3.79,0.6299999999999999,19.662272626703437,-2.517240231547846,14.05150370484104,18.25,0.92592592592593,0.3999999999999999,-4.975124378109442,-16.02659774072904,0
1997-05-31,0.45,1.71,3.79,0.6299999999999999,19.9247620900472,1.3349904577524496,-10.246769519153766,18.25,-1.6178736517719616,0.19999999999999996,6.806282722513091,-16.02659774072904,0
1997-06-30,0.43,1.26,3.79,0.6299999999999999,20.194285983131046,1.3527082123528933,5.593974010159169,18.25,0.0768639508070823,0.22666666666666666,-4.90196078431373,-16.02659774072904,0
1997-07-31,0.28,0.77,3.79,0.6299999999999999,20.529090881347656,1.6579189702289332,7.272439379058703,18.25,-1.233616037008478,0.4166666666666667,4.639175257731942,-16.02659774072904,0
1997-08-31,0.37,1.1,3.79,0.6299999999999999,23.084762028285436,12.4490225198419,19.79481322378377,18.25,0.909780136467031,0.43999999999999995,-22.167487684729046,-16.02659774072904,0
1997-09-30,0.32,1.06,3.79,0.6299999999999999,23.812380836123513,3.1519441566975503,14.660242958704108,18.25,-1.1755485893416906,0.5233333333333333,22.151898734177202,-16.02659774072904,0
1997-10-31,0.21,0.63,3.79,0.6299999999999999,23.870869760927945,0.24562401049670335,5.97840576593925,18.25,-0.8792965627497984,0.4533333333333333,4.663212435233155,-16.02659774072904,0
1997-11-30,0.1,0.64,3.79,0.6299999999999999,32.034737034847865,34.20012490404773,28.233600687476503,18.25,0.3984063745019917,0.5599999999999999,1.4851485148514865,-16.02659774072904,0
1997-12-31,0.09,0.39,3.79,0.6299999999999999,26.276363719593395,-17.975403728116845,3.4192852868861934,18.25,-1.1829652996845463,0.37000000000000005,1.9512195121951237,-16.02659774072904,0
1998-01-31,0.21,0.34,3.79,0.6299999999999999,23.866499996185304,-9.17122227841266,-16.52308601254351,18.25,0.23237800154918276,0.3266666666666667,-10.047846889952151,-16.02659774072904,0
1998-02-28,0.07,0.3,3.79,0.6299999999999999,19.99894724394146,-16.204943133102944,27.701232883198767,18.25,0.15698587127157548,0.2333333333333333,-0.5319148936170137,-16.02659774072904,0
1998-03-31,0.07,0.51,3.79,0.6299999999999999,20.158636353232644,0.7984875770876476,-7.80632035227039,18.25,-0.39525691699604515,0.21,-11.229946524064182,-16.02659774072904,1
1998-04-30,0.09,0.68,3.79,0.6299999999999999,22.028571446736652,9.276099140526162,18.39210197765256,18.25,-0.08032128514056103,0.18666666666666668,13.25301204819278,-16.02659774072904,1
1998-05-31,0.03,0.53,3.79,0.6299999999999999,20.873999786376952,-5.241246184081261,22.912228268193623,18.25,1.4586709886547755,0.17,5.319148936170226,-16.02659774072904,1
1998-06-30,-0.05,0.34,3.79,0.6299999999999999,21.662727269259367,3.7785162927766347,2.4918434108634813,18.25,4.160246533127898,0.026666666666666672,-15.151515151515149,-16.02659774072904,1
1998-07-31,0.01,0.4,3.79,0.6299999999999999,19.929999871687457,-7.998657676084708,8.472828431699597,18.25,-2.9861616897305154,-0.20999999999999996,-0.5952380952380931,-16.02659774072904,0
1998-08-31,0.14,0.09,3.79,0.6299999999999999,31.58809498378209,58.495209167844074,9.467117957700792,18.25,-1.3567438148443745,0.050000000000000044,1.1976047904191711,-16.02659774072904,0
1998-09-30,0.14,0.07,3.79,0.6299999999999999,38.204762231735955,20.94671189051125,11.879559151002184,18.25,-1.2987012987012991,0.19333333333333336,15.384615384615397,-16.02659774072904,0
1998-10-31,0.52,0.31,3.79,0.6299999999999999,36.608181953430176,-4.179008545116747,-3.968946949455912,18.25,0.48192771084336616,0.44333333333333336,-13.33333333333333,-16.02659774072904,0
1998-11-30,0.2,0.17,3.79,0.6299999999999999,26.223000144958498,-28.368471894296267,11.567423475304018,18.25,0.15847860538826808,0.10666666666666667,2.9585798816567976,-16.02659774072904,0
1998-12-31,0.11,0.17,3.79,0.6299999999999999,25.479090777310457,-2.8368583439567274,-3.510384152805287,18.25,2.100161550888524,0.19333333333333336,8.620689655172399,-16.02659774072904,0
1999-01-31,0.08,0.18,3.79,0.6299999999999999,28.03526316191021,10.032431717995461,10.54948270624731,18.25,-1.9607843137254943,0.13666666666666666,-12.169312169312175,-16.02659774072904,0
1999-02-28,0.16,0.63,3.79,0.6299999999999999,28.82263153477719,2.8084928909700047,6.155632174867945,18.25,-0.33057851239669533,0.3,12.650602409638555,-16.02659774072904,0
1999-03-31,0.26,0.76,3.79,0.6299999999999999,25.309565419736117,-12.188568246456722,11.053491645079523,18.25,-0.24711696869851307,0.19000000000000003,-0.5347593582887722,-16.02659774072904,0
1999-04-30,0.28,0.81,3.79,0.6299999999999999,23.478571483067103,-7.23439500561801,-14.129695972529971,18.25,-0.5640612409347323,0.15333333333333335,-3.2258064516129115,-4.666031049647201,0
1999-05-31,0.22,0.98,3.79,0.6299999999999999,26.204500198364258,11.61028351858251,3.158849232484606,18.25,0.5809128630705374,0.16,-6.666666666666677,-8.079303316999765,0
1999-06-30,0.28,1.03,3.79,0.6299999999999999,23.626363667574797,-9.838525868737591,-13.4447766755842,18.25,-1.0101010101010055,0.16,-0.5952380952380931,-5.665705550651845,0
1999-07-31,0.29,1.17,3.79,0.6299999999999999,21.049047470092773,-10.90864524793197,5.166681182345158,18.25,1.092436974789912,0.22,11.377245508982048,-2.6789057673972216,0
1999-08-31,0.25,1.0,3.79,0.6299999999999999,24.323636228388008,15.556945096674246,-19.329386247260643,18.25,-0.8525149190110826,0.14666666666666667,-6.451612903225811,-5.077704729975563,0
1999-09-30,0.27,1.02,3.79,0.6299999999999999,24.541428611392067,0.8953940149371009,33.575726523395545,18.25,1.4010507880910739,0.11,-6.896551724137923,-4.078091601329414,0
1999-10-31,0.23,0.9,3.79,0.6299999999999999,24.021428516932897,-2.1188664388420597,23.68056270002913,18.25,-2.0565552699228773,0.3,4.320987654320985,-4.8790187495528325,0
1999-11-30,0.17,0.88,3.79,0.6299999999999999,21.81809525262742,-9.172365676555538,-6.899396812540445,18.25,0.2669039145907437,0.3066666666666667,15.976331360946737,-10.977395870491947,0
1999-12-31,0.21,1.12,3.79,0.6299999999999999,22.15909090909091,1.5629029597458821,9.822971868705563,18.25,-1.763668430335097,0.57,-3.0612244897959218,-26.82217603442163,0
2000-01-31,0.07,0.92,3.79,0.6299999999999999,23.201999855041503,4.706460884289854,-16.232592568587435,18.25,-0.08643042350907626,0.3733333333333333,-15.263157894736834,-16.22495415614513,0
2000-02-29,-0.11,0.64,3.79,0.6299999999999999,23.595500183105468,1.695975909501013,-1.997542353267768,18.25,-0.4237288135593209,0.17666666666666667,-8.074534161490687,-25.57555031634343,0
2000-03-31,-0.47,0.15,3.79,0.6299999999999999,22.718260806539785,-3.71782488083805,18.46912416442798,18.25,-0.722673893405601,0.12333333333333334,27.027027027027017,-12.388707704292411,0
2000-04-30,-0.45,0.41,3.79,0.6299999999999999,27.16421077125951,19.569939805602953,29.368192001907968,18.25,2.3430178069353325,0.21,13.297872340425542,-8.90308442071045,0
2000-05-31,-0.4,0.66,3.79,0.6299999999999999,26.373181863264605,-2.912026101755305,-3.538599090474385,18.25,-0.9649122807017574,0.17,-13.145539906103277,23.621189936729447,0
2000-06-30,-0.35,0.15,3.79,0.6299999999999999,21.539999961853027,-18.326123584442243,5.714871518487254,18.25,1.3937282229965264,0.06333333333333334,-31.8918918918919,25.00383952950832,1
2000-07-31,-0.26,-0.23,3.79,0.6299999999999999,19.89300012588501,-7.646238806336236,-1.3833719897771315,18.25,1.4443500424808908,-0.17333333333333334,-21.42857142857143,12.947797984553489,1
2000-08-31,-0.45,-0.58,3.79,0.6299999999999999,18.08869569197945,-9.070046863156545,-11.05014581242121,18.25,1.1317704122878025,-0.17666666666666667,6.060606060606055,-5.729803958065505,1
2000-09-30,-0.18,-0.43,3.79,0.6299999999999999,19.6875,8.838693155358147,6.391161900363869,18.25,-0.7444168734491274,-0.09666666666666666,0.952380952380949,15.825811019669855,1
2000-10-31,-0.17,-0.61,3.79,0.6299999999999999,25.200000069358133,28.000000352295285,34.56429419469474,18.25,0.7531380753138084,-0.17333333333333334,12.264150943396213,26.173007394100733,1
2000-11-30,-0.13,-0.73,3.79,0.6299999999999999,26.382857095627557,4.693877075451747,12.646255835060696,18.25,4.290171606864268,-0.17333333333333334,-18.487394957983195,44.700162760583574,1
2000-12-31,0.01,-0.77,3.79,0.6299999999999999,26.530499839782713,0.5596162069180455,15.527588871653665,18.25,1.089324618736387,-0.3833333333333333,-17.525773195876283,31.29613567837034,1
2001-01-31,0.57,0.2,3.79,0.6299999999999999,24.91857147216797,-6.0757557428211095,30.446990539605267,18.25,0.6661732050333047,-0.43,18.74999999999998,0.7579337147061271,1
2001-02-28,0.51,0.07,3.79,0.6299999999999999,23.411579132080078,-6.047667466696794,30.523458045170827,18.25,1.642710472279263,-0.5,-30.526315789473678,3.1350693414781694,0
2001-03-31,0.75,0.63,3.79,0.6299999999999999,28.496818369085137,21.72104328510216,5.62386341825183,18.25,0.25839793281654533,-0.64,-30.303030303030297,-0.21236829470292484,1
2001-04-30,1.05,1.4,3.79,0.6299999999999999,28.13399991989136,-1.2731893241365588,19.28193485492492,18.25,1.1472275334607929,-0.7166666666666667,-43.47826086956522,13.307493452710284,1
2001-05-31,1.21,1.8,3.79,0.6299999999999999,22.944090929898348,-18.44710672058981,12.058158615904286,18.25,-0.06333122229259525,-0.6699999999999999,69.23076923076923,-3.286432215078483,1
2001-06-30,1.17,1.77,3.79,0.6299999999999999,20.94047619047619,-8.732595880760119,-18.82750252704308,18.25,-0.7537688442211032,-0.7466666666666667,36.36363636363635,-10.65108010794561,1
2001-07-31,1.28,1.53,3.79,0.6299999999999999,22.31619053795224,6.569642136895304,6.005957267711409,18.25,-0.3754693366708417,-0.6233333333333333,-53.33333333333332,-0.29954909968349375,1
2001-08-31,1.21,1.48,3.79,0.6299999999999999,21.86173903423807,-2.0364206110415894,-11.358259335646878,18.25,0.44164037854890204,-0.6233333333333333,39.28571428571428,7.107283085731108,0
2001-09-30,1.74,2.2,3.79,0.6299999999999999,35.065333429972334,60.3959016025938,-11.271607024991994,18.25,6.936067551266589,-0.6900000000000001,-120.51282051282051,24.738649872862737,0
2001-10-31,1.86,2.25,3.79,0.6299999999999999,32.721304603244945,-6.684747006351898,15.10068070794231,18.25,-1.7373530914665314,-0.5766666666666667,300.0,13.986158601291898,0
2001-11-30,1.94,3.0,3.79,0.6299999999999999,26.63095238095238,-18.612803786828813,7.757168492140309,18.25,0.44893378226711356,-0.7033333333333335,25.0,-5.162137417737123,0
2001-12-31,2.0,3.33,3.79,0.6299999999999999,23.720000076293946,-10.930710486871186,10.074372498151536,18.25,-2.645820805772703,-0.4366666666666667,-87.5,-24.600425888815725,1
2002-01-31,1.91,3.31,3.79,0.6299999999999999,22.252857208251953,-6.185256590737842,4.003882840534644,18.25,-0.4265691651432091,-0.39333333333333337,-1160.0,-16.516382351154,1
2002-02-28,1.82,3.09,3.79,0.6299999999999999,22.875789843107526,2.799337761555276,-1.7817016542113464,18.25,-0.992555831265507,-0.15666666666666668,33.96226415094339,2.3001566596256073,1
2002-03-31,1.7,3.63,3.79,0.6299999999999999,18.98499994277954,-17.008330322199903,26.4340194584694,18.25,5.444305381727155,-0.06,-28.169014084507037,4.114477158743424,1
2002-04-30,1.87,3.34,3.79,0.6299999999999999,19.900454607876863,4.82198929605735,12.832783008629534,18.25,-3.6475869809203143,0.00999999999999999,19.6078431372549,8.873289664608953,1
2002-05-31,1.86,3.34,3.79,0.6299999999999999,20.08772711320357,0.941046368119558,35.244499572102846,18.25,-0.6678809957498477,0.06666666666666667,19.672131147540984,3.08431093263013,1
2002-06-30,1.96,3.16,3.79,0.6299999999999999,25.270999908447266,25.803182042615227,-20.55116860306292,18.25,0.5161290322580614,0.17333333333333334,35.616438356164394,2.0485969289590567,1
2002-07-31,2.28,2.8,3.79,0.6299999999999999,34.049544941295274,34.73762441000061,-13.09543890371927,18.25,0.2597402597402487,0.02999999999999999,13.13131313131315,3.2862484537172776,1
2002-08-31,2.0,2.45,3.79,0.6299999999999999,33.742727366360754,-0.9010915577976286,8.58199729724268,18.25,0.3811944091486552,-0.013333333333333345,-18.75,2.685067143665376,1
2002-09-30,1.91,2.06,3.79,0.6299999999999999,37.6475004196167,11.572191574379787,3.035859183184968,18.25,0.9242144177449063,-0.22333333333333336,6.593406593406592,6.228046503669715,0
2002-10-31,2.25,2.49,3.79,0.6299999999999999,35.243043484895125,-6.386763816778396,-2.1674854160721253,18.25,0.0,-0.25,-9.278350515463918,-6.279520872293698,0
2002-11-30,2.14,3.0,3.79,0.6299999999999999,28.174999713897705,-20.055145844673504,-8.862308788073541,18.25,-1.7676767676767624,-0.18333333333333332,-18.181818181818187,-16.265076103468,0
2002-12-31,2.22,2.61,3.79,0.6299999999999999,28.21047628493536,0.12591507150985226,-8.26140295630286,18.25,1.9692307692307676,-0.26666666666666666,-8.333333333333325,-8.08969574857834,0
2003-01-31,2.28,2.82,3.79,0.6299999999999999,27.424285707019624,-2.786874528366501,-12.13456451800834,18.25,-0.12642225031606058,-0.01999999999999998,37.87878787878787,2.041379469773208,0
2003-02-28,2.18,2.51,3.79,0.6299999999999999,32.218421032554225,17.48134983988836,12.926800035552446,18.25,0.8588957055214674,-0.2233333333333333,-24.17582417582418,7.43152961778849,0
2003-03-31,2.32,2.69,3.79,0.6299999999999999,30.634285699753534,-4.916862099480435,13.498382225787076,18.25,0.0,-0.08666666666666666,-31.88405797101449,-3.16348023434575,0
2003-04-30,2.38,2.76,3.79,0.6299999999999999,23.991904758271716,-21.682832779532568,-9.294827019298369,18.25,0.4605641911341385,-0.4266666666666666,-44.680851063829785,-9.43529523301876,0
2003-05-31,2.04,2.26,3.79,0.6299999999999999,20.23952375139509,-15.640196327400446,12.366988283989317,18.25,0.1776198934280604,-0.26666666666666666,80.76923076923075,-6.062358744311047,0
2003-06-30,2.22,2.64,3.79,0.6299999999999999,20.362380799793062,0.6070155103798047,-26.592057210406963,18.25,-0.1184132622853773,-0.16,19.14893617021278,-6.814667234354177,0
2003-07-31,2.69,3.53,3.79,0.6299999999999999,19.16136360168457,-5.898215979345089,-1.5965987130214645,18.25,-1.8485390578413807,0.08,66.07142857142856,-5.021193426623194,0
2003-08-31,2.5,3.47,3.79,0.6299999999999999,19.27428572518485,0.5893219597917998,11.009431713768253,18.25,0.37641154328733606,0.026666666666666672,21.505376344086002,-8.028487021583741,0
2003-09-30,2.46,3.01,3.79,0.6299999999999999,19.53238096691313,1.3390651431043121,-6.067141884136152,18.25,-1.2484394506866447,0.09666666666666666,31.85840707964602,-3.1539097663009885,0
2003-10-31,2.48,3.37,3.79,0.6299999999999999,18.0234783006751,-7.725134323327165,25.811021761285676,18.25,-0.520833333333337,0.11333333333333333,4.697986577181212,-3.6410665523706864,0
2003-11-30,2.28,3.41,3.79,0.6299999999999999,17.401052575362357,-3.4534162325894124,-4.962889534773545,18.25,-0.4115226337448541,0.3233333333333333,-1.9230769230769273,-0.4990598762277365,0
2003-12-31,2.43,3.32,3.79,0.6299999999999999,16.826363650235262,-3.302610130267525,-14.789368641510336,18.25,-0.5551700208188737,0.22,16.33986928104576,-6.012662149891024,0
2004-01-31,2.32,3.24,3.79,0.6299999999999999,16.100999975204466,-4.310876016403309,-1.6317870135322965,18.25,1.403508771929829,0.18999999999999997,-15.168539325842701,-1.417834544994756,0
2004-02-29,2.33,3.03,3.79,0.6299999999999999,15.998421167072497,-0.6370958840441032,11.185549754529308,18.25,-1.90346702923182,0.18333333333333335,-2.6490066225165587,3.2038453423628654,0
2004-03-31,2.26,2.91,3.79,0.6299999999999999,17.687391198199727,10.557104438551846,1.505774686761491,18.25,-0.5813953488372103,0.35333333333333333,9.523809523809534,5.16192841425529,0
2004-04-30,2.22,3.55,3.79,0.6299999999999999,15.6985715230306,-11.244279345003438,33.40068944836789,18.25,-0.0717360114777632,0.36333333333333334,1.8633540372670732,7.534157996184221,0
2004-05-31,2.12,3.58,3.79,0.6299999999999999,17.704999876022338,12.780961312615013,18.07852978527565,18.25,0.9672619047619069,0.39666666666666667,9.756097560975618,1.4481073841863368,0
2004-06-30,1.92,3.29,3.79,0.6299999999999999,15.35714290255592,-13.260982716221825,31.20712437171792,18.25,0.7942238267147905,0.12,-15.000000000000002,-0.41776647008011647,0
2004-07-31,1.82,3.05,3.79,0.6299999999999999,15.502380916050502,0.9457358990285325,-8.626438483669638,18.25,1.091703056768556,0.25,2.614379084967333,-0.45405881893813005,0
2004-08-31,1.72,2.54,3.79,0.6299999999999999,16.684090744365346,7.622763462684312,12.028825127655423,18.25,0.8136094674556116,0.1633333333333333,-6.369426751592366,5.601439808554954,0
2004-09-30,1.51,2.43,3.79,0.6299999999999999,14.08095241728283,-15.602518392928689,26.68698175406656,18.25,-0.07407407407407085,0.3133333333333333,-6.1224489795918435,1.5482074566322335,0
2004-10-31,1.49,2.14,3.79,0.6299999999999999,14.973809560139975,6.340886016781511,32.65165746273445,18.25,-0.22421524663677195,0.3033333333333333,0.0,-2.334205366582287,0
2004-11-30,1.34,2.13,3.79,0.6299999999999999,13.577142897106352,-9.327396995561676,1.1139587747055053,18.25,0.22865853658535773,0.21666666666666665,8.69565217391306,-8.506386531193865,0
2004-12-31,1.16,2.02,3.79,0.6299999999999999,12.459545438939875,-8.231462735835727,-5.859707226144145,18.25,-1.1398176291793294,0.44333333333333336,-8.666666666666655,-4.438589455246156,0
