Date,yield_2y10y,yield_3m10y,hy_spread,hy_spread_vel,vix_level,vix_change_30d,aaii_bull_bear,trends_fear,claims_ma4_chg,cfnai_ma3,lei_mom,sector_rotation,crash_label
2005-01-31,0.85,1.63,3.79,0.6299999999999999,13.43799991607666,7.8530511560944705,19.264768388440288,14.5,-1.8037518037518074,0.35999999999999993,-15.328467153284686,4.725231252286055,0
2005-02-28,0.77,1.6,3.79,0.6299999999999999,11.708947482861971,-12.866888257277953,-18.535821044964937,14.5,-1.3449367088607556,0.48,32.75862068965518,6.869751011891456,0
2005-03-31,0.7,1.71,3.79,0.6299999999999999,13.126363667574795,12.105410727885268,1.196223359892251,14.5,2.1538461538461506,0.10333333333333329,-9.740259740259749,8.374616198912177,0
2005-04-30,0.55,1.31,3.79,0.6299999999999999,14.459047589983259,10.152727413003992,-9.872234643468328,14.5,-0.07800312012480326,0.22999999999999995,17.985611510791365,7.790987383580761,0
2005-05-31,0.4,1.01,3.79,0.6299999999999999,13.967618987673806,-3.3987619118834522,8.586160042360454,14.5,0.4608294930875667,0.08999999999999993,-20.12195121951219,2.33028753092428,0
2005-06-30,0.28,0.81,3.79,0.6299999999999999,11.868636348030783,-15.027490666056542,-13.1458355315199,14.5,-2.177177177177181,0.3199999999999999,27.48091603053433,2.671165200531722,0
2005-07-31,0.26,0.86,3.79,0.6299999999999999,11.049000024795532,-6.905901395919367,0.3208462667890828,14.5,-0.8422664624808562,0.11333333333333329,0.5988023952095745,-6.417222225121644,0
2005-08-31,0.18,0.5,3.79,0.6299999999999999,12.951304394265879,17.21698221740704,-20.96028476696364,14.5,0.15860428231562196,0.18999999999999995,5.952380952380953,0.46625307578305186,0
2005-09-30,0.16,0.79,3.79,0.6299999999999999,12.628095263526554,-2.4955720358362132,11.081584613280189,14.5,2.7516778523489993,-0.15333333333333338,-26.96629213483146,3.0615304556994127,0
2005-10-31,0.17,0.59,3.79,0.6299999999999999,14.937618982224237,18.288773330434303,1.9930821555659504,14.5,-4.308547602501733,0.07999999999999996,3.8461538461538547,4.895943099935673,0
2005-11-30,0.07,0.54,3.79,0.6299999999999999,12.147619111197335,-18.677674630387887,28.92215930715196,14.5,-0.8593749999999956,0.25999999999999995,11.851851851851848,-0.752458041195081,0
2005-12-31,-0.02,0.31,3.79,0.6299999999999999,11.260000001816522,-7.306938925691453,24.87768078190528,14.5,-1.4843750000000044,0.5766666666666667,12.58278145695364,-2.7157959167660506,0
2006-01-31,-0.01,0.06,3.79,0.6299999999999999,12.03600001335144,6.89165196633863,33.34376845992041,12.75,-1.6625103906899419,0.52,8.823529411764719,-3.6387199520547586,0
2006-02-28,-0.14,-0.07,3.79,0.6299999999999999,12.47105262154027,3.6145946137107865,19.842245476795668,12.75,0.954861111111116,0.3033333333333333,-12.432432432432428,1.265383880443638,0
2006-03-31,0.04,0.23,3.79,0.6299999999999999,11.693913003672725,-6.231547900978729,-26.896534711789677,12.75,0.16597510373443924,0.26999999999999996,-2.4691358024691357,-3.404991110458533,0
2006-04-30,0.2,0.3,3.79,0.6299999999999999,11.847368441129985,1.3122676507774989,7.7978957855730044,12.75,2.506265664160412,0.07999999999999997,-9.493670886075956,-1.0295259443435567,0
2006-05-31,0.08,0.26,3.79,0.6299999999999999,14.454545411196621,22.00638042972829,9.240666354421728,12.75,0.6807866868381307,0.053333333333333295,-24.47552447552447,2.8069187742333024,0
2006-06-30,-0.01,0.14,3.79,0.6299999999999999,16.91863627867265,17.04716957454313,11.135036118362317,12.75,-1.6894609814963824,-0.013333333333333369,4.629629629629606,7.55223505085435,0
2006-07-31,0.02,-0.11,3.79,0.6299999999999999,15.325999879837036,-9.413503385277366,-13.297307301053202,12.75,-0.3897116134060741,-0.07666666666666672,-36.283185840707965,12.32431267064441,0
2006-08-31,-0.05,-0.31,3.79,0.6299999999999999,13.351739137069039,-12.881774489410935,17.040962126136165,12.75,0.23923444976077235,-0.02333333333333339,40.27777777777779,8.000647713691977,0
2006-09-30,-0.07,-0.25,3.79,0.6299999999999999,12.184499979019165,-8.742225608716502,10.67566031541446,12.75,-0.4716981132075526,-0.03333333333333339,-12.871287128712872,-0.5264954833785973,0
2006-10-31,-0.1,-0.47,3.79,0.6299999999999999,11.306363625959916,-7.206995400478777,8.02121800005865,12.75,1.528559935639584,-0.030000000000000044,22.72727272727273,-9.57695417115978,0
2006-11-30,-0.16,-0.57,3.79,0.6299999999999999,10.817619051252093,-4.322738865267373,-14.49298893863712,12.75,1.6355140186915973,-0.1266666666666667,-24.07407407407408,-10.396938247313958,0
2006-12-31,-0.11,-0.31,3.79,0.6299999999999999,10.964500045776367,1.3577941118870562,22.156757013291948,12.75,1.0946051602814588,0.12999999999999998,21.95121951219512,-3.2152516333946224,0
2007-01-31,-0.11,-0.29,3.79,0.6299999999999999,11.042500066757203,0.7113869365241277,7.177413321765954,24.75,-2.5345622119815614,0.05999999999999998,28.000000000000004,-2.1420376252564877,0
2007-02-28,-0.09,-0.6,3.79,0.6299999999999999,11.155263097662674,1.0211730153838694,3.72110197693209,24.75,1.0963194988253822,0.1633333333333333,-14.84375,3.3373635617429454,0
2007-03-31,0.07,-0.39,3.79,0.6299999999999999,15.162727269259365,35.92442541706043,5.608983750907306,24.75,-1.0483870967741948,-0.013333333333333364,22.935779816513758,5.181638559634683,0
2007-04-30,0.03,-0.28,3.79,0.6299999999999999,12.93299994468689,-14.705318409920787,-14.046034281181392,24.75,-0.4662004662004615,0.11666666666666663,-22.388059701492537,7.086688786128148,0
2007-05-31,-0.02,0.17,3.79,0.6299999999999999,13.297727324745871,2.8201297581294638,19.61290203877189,24.75,0.7450331125827825,0.06666666666666664,16.346153846153832,0.19910814279664457,0
2007-06-30,0.16,0.21,3.79,0.6299999999999999,14.947618938627697,12.407320240440821,28.654163428840963,24.75,0.3177124702144596,-0.020000000000000035,-42.14876033057852,-4.518293314695487,0
2007-07-31,0.22,-0.18,3.79,0.6299999999999999,17.273333277021134,15.55909571914038,9.870937739519192,24.75,-0.9486166007905084,-0.12333333333333336,-27.142857142857135,-4.178084294060835,1
2007-08-31,0.39,0.53,3.79,0.6299999999999999,25.026086724322774,44.88278737500651,-28.070058458849868,24.75,1.9108280254777066,-0.16333333333333336,7.843137254901977,-0.6706129256313198,1
2007-09-30,0.62,0.77,3.79,0.6299999999999999,22.19894740456029,-11.29676945063407,-12.429040131612282,24.75,0.23999999999999577,-0.18333333333333338,-27.27272727272727,4.523843696066477,1
2007-10-31,0.54,0.54,3.79,0.6299999999999999,19.115652084350586,-13.889376212388827,-0.0805371568833379,24.75,0.8448540706605279,-0.14000000000000004,52.49999999999999,5.9828563745227825,1
2007-11-30,0.93,0.82,3.79,0.6299999999999999,25.582380930582683,33.829496465497066,-27.038803500123358,24.75,1.8181818181818077,-0.1433333333333334,-29.508196721311474,13.574556879101053,1
2007-12-31,0.99,0.68,3.79,0.6299999999999999,21.651000022888184,-15.367533297085323,2.220738783129672,24.75,1.1585807385952274,-0.2666666666666667,-41.860465116279066,11.288036596212525,0
2008-01-31,1.5,1.71,3.79,0.6299999999999999,25.816190719604492,19.23786749948322,-8.831768474114305,68.5,0.4447739065974732,-0.25333333333333335,63.99999999999999,8.63981634098041,0
2008-02-29,1.88,1.68,3.79,0.6299999999999999,25.456000137329102,-1.3952119667363094,0.2149707152806144,68.5,-0.85775553967119,-0.4933333333333334,-21.95121951219512,3.257479057072099,0
2008-03-31,1.83,2.07,3.79,0.6299999999999999,27.103500080108642,6.471951343069082,-4.383028149359109,68.5,2.9370629370629286,-0.6066666666666668,-40.625,4.952106272746571,1
2008-04-30,1.48,2.34,3.79,0.6299999999999999,21.562727321277965,-20.443015634342633,-10.420243640929035,68.5,-1.1683848797250818,-0.7533333333333334,-5.263157894736848,3.2506754330868137,1
2008-05-31,1.4,2.17,3.79,0.6299999999999999,18.303333009992325,-15.115872230454308,-11.225991269350622,68.5,-0.5434782608695676,-0.7666666666666667,-100.0,-0.4318396707629235,1
2008-06-30,1.36,2.09,3.79,0.6299999999999999,22.11047617594401,20.80027262724913,9.998741522726895,68.5,1.9960079840319445,-0.7433333333333335,-100.0,3.7114141115199395,1
2008-07-31,1.47,2.31,3.79,0.6299999999999999,24.32136362249201,9.999275587530887,9.720276776901883,68.5,2.709677419354839,-0.9233333333333333,241.66666666666666,5.863518503587873,1
2008-08-31,1.47,2.11,3.79,0.6299999999999999,20.695714133126394,-14.90726237904142,16.074641692113143,68.5,-0.34822983168891763,-1.0633333333333335,92.68292682926831,3.695160925147445,1
2008-09-30,1.85,2.93,3.79,0.6299999999999999,30.238571348644438,46.11030648245842,-13.647062265304893,68.5,2.2589531680440755,-1.6833333333333336,-24.050632911392412,2.0548519972456325,1
2008-10-31,2.45,3.55,3.79,0.6299999999999999,61.1773912181025,102.31574604745677,-19.126196327688763,68.5,-0.15756302521008347,-1.656666666666667,96.66666666666666,5.923604008082794,1
2008-11-30,1.93,2.92,3.79,0.6299999999999999,62.639473362972865,2.3899060024608065,-10.040314883123756,68.5,1.8840579710144967,-2.02,50.0,16.773116616582897,1
2008-12-31,1.49,2.14,3.79,0.6299999999999999,52.405000166459516,-16.338696108136663,6.886907380869729,68.5,0.1776198934280604,-2.0533333333333332,6.214689265536721,9.689503781615738,1
2009-01-31,1.93,2.63,3.79,0.6299999999999999,44.68300018310547,-14.73523510891297,-0.7927385069695312,49.75,5.647691618108475,-2.69,23.404255319148938,9.413121721477392,1
2009-02-28,2.02,2.76,3.79,0.6299999999999999,45.57052592227333,1.9862715921735052,-5.355942162027787,49.75,0.9009009009008917,-2.3200000000000003,-1.2931034482758563,-3.8379770324319273,0
2009-03-31,1.9,2.5,3.79,0.6299999999999999,44.7954548922452,-1.700816513178094,21.349450387718267,49.75,0.4954268292682862,-2.2100000000000004,15.720524017467241,-6.894689485492322,0
2009-04-30,2.25,3.02,3.79,0.6299999999999999,38.063809349423366,-15.027519106602917,-0.8216404015140952,49.75,-1.7605633802816878,-1.7333333333333336,-16.603773584905657,-23.635813868855426,0
2009-05-31,2.55,3.33,3.79,0.6299999999999999,31.97799997329712,-15.988440148643301,-16.095541334701156,49.75,0.20383204239706743,-1.72,-41.628959276018094,-17.91294535210495,0
2009-06-30,2.42,3.34,3.79,0.6299999999999999,29.140454725785688,-8.873429388582444,22.72111878991666,49.75,-0.5403158769742289,-1.246666666666667,-40.31007751937985,-7.581369133288218,0
2009-07-31,2.39,3.34,3.79,0.6299999999999999,26.16272735595703,-10.218534329163154,9.608515845704504,49.75,-0.30796304443466704,-0.6633333333333336,-72.72727272727273,1.229743448452525,0
2009-08-31,2.43,3.25,3.79,0.6299999999999999,25.33714285350981,-3.1555750714164055,20.242619228636983,49.75,0.40322580645162365,-0.266666666666667,-71.42857142857143,-4.829415502108492,0
2009-09-30,2.36,3.17,3.79,0.6299999999999999,24.926666713896253,-1.6200569337544546,19.48363060792454,49.75,-0.4545454545454519,-0.02666666666666696,-600.0,-7.799328728333754,0
2009-10-31,2.51,3.36,3.79,0.6299999999999999,24.252272865988992,-2.705511553742146,-17.099628044941163,49.75,-0.5225653206650804,-0.1700000000000003,-43.33333333333332,-2.131026255291313,0
2009-11-30,2.54,3.15,3.79,0.6299999999999999,23.783499908447265,-1.9329031968757349,21.33181760266801,49.75,-2.3232822540781073,-0.14666666666666694,170.58823529411762,-2.7648146210130564,0
2009-12-31,2.71,3.79,3.79,0.6299999999999999,21.239545475352894,-10.696299715715208,-5.060521127367835,49.75,-0.35915854284248594,-0.1733333333333336,41.30434782608696,-3.87361241036579,1
2010-01-31,2.81,3.55,3.79,0.6299999999999999,20.643157758210833,-2.8079118634347866,32.80621843714979,38.5,2.1019442984760994,-0.023333333333333622,-16.92307692307692,-2.3335088255887593,1
2010-02-28,2.8,3.48,3.79,0.6299999999999999,22.540000012046413,9.188721396469045,-0.2312546213262969,38.5,-0.4100461301896452,-0.16000000000000028,40.74074074074075,-3.2003886605929344,1
2010-03-31,2.82,3.68,3.79,0.6299999999999999,17.767391287762187,-21.173951737948194,-1.872518649624812,38.5,-1.5183246073298462,0.09666666666666636,44.736842105263165,-3.724851044499222,1
2010-04-30,2.72,3.53,3.79,0.6299999999999999,17.42428566160656,-1.9310973715761515,21.816203073427303,38.5,-0.5302226935312793,0.1766666666666664,3.6363636363636154,-11.771198717257004,0
2010-05-31,2.55,3.15,3.79,0.6299999999999999,31.929500007629393,83.24711054286868,-18.563917666740267,38.5,0.38064165307232223,0.39333333333333304,24.56140350877194,-5.284562476033616,0
2010-06-30,2.36,2.79,3.79,0.6299999999999999,29.91636371612549,-6.30494148365266,31.487354683699856,38.5,0.32679738562091387,0.1766666666666664,2.1126760563380254,4.503405549494255,0
2010-07-31,2.39,2.79,3.79,0.6299999999999999,25.565237862723215,-14.544300553001143,29.927175852809853,38.5,1.2087912087912045,0.09333333333333303,-2.758620689655178,7.198964972966381,0
2010-08-31,2.0,2.33,3.79,0.6299999999999999,24.745908997275613,-3.20485524072619,2.017300564847304,38.5,-0.4714510214772094,-0.0600000000000003,-36.87943262411347,9.003187663222489,0
2010-09-30,2.11,2.37,3.79,0.6299999999999999,22.51761899675642,-9.004680332270343,6.9782892964055065,38.5,-0.4390779363336983,-0.06666666666666697,-42.69662921348315,-3.526207184065644,0
2010-10-31,2.29,2.51,3.79,0.6299999999999999,20.3733332497733,-9.522701966366853,-0.6708254131789957,38.5,0.39303761931499537,-0.15666666666666695,54.90196078431373,-5.326718917189099,0
2010-11-30,2.36,2.64,3.79,0.6299999999999999,20.095714387439546,-1.3626580340595051,-8.11774899770284,38.5,-1.2166859791425289,-0.16666666666666696,77.21518987341771,-13.16231545866775,0
2010-12-31,2.69,3.18,3.79,0.6299999999999999,17.569545529105447,-12.570684523228671,-24.56050113949818,38.5,-1.6383850204798156,-0.07333333333333363,8.571428571428585,-7.1154065701974245,0
2011-01-31,2.84,3.27,3.79,0.6299999999999999,17.31549987792969,-1.445943213243106,10.23973030080028,38.75,0.40840140023337135,-0.026666666666666963,-5.921052631578949,-5.254442328692366,0
2011-02-28,2.73,3.27,3.79,0.6299999999999999,17.4299999036287,0.6612574081384492,-10.991983178706532,38.75,-2.132845825716023,-0.0900000000000003,4.195804195804209,-4.519224451386239,1
2011-03-31,2.67,3.38,3.79,0.6299999999999999,20.72347815140434,18.89545763617577,-6.594305866215073,38.75,0.8695652173912993,0.016666666666666368,10.738255033557031,-1.6906675413776329,1
2011-04-30,2.71,3.28,3.79,0.6299999999999999,16.244000005722047,-21.615474549955017,-7.348073303532956,38.75,4.464831804281344,-0.1500000000000003,-7.2727272727272645,1.472579864337753,1
2011-05-31,2.6,2.99,3.79,0.6299999999999999,16.911428587777273,4.108769895469844,27.931576956914213,38.75,-2.8735632183908066,-0.13666666666666696,-15.032679738562093,6.652180216973158,1
2011-06-30,2.73,3.15,3.79,0.6299999999999999,19.15318202972412,13.25584902724939,-2.3740486811826784,38.75,0.1796407185628679,-0.2700000000000003,-5.384615384615388,3.8158272216844535,1
2011-07-31,2.46,2.72,3.79,0.6299999999999999,19.22749991416931,0.3880184730132852,0.8946164597352606,38.75,-0.7242003621001802,-0.05333333333333363,6.50406504065042,1.6705842558565664,0
2011-08-31,2.03,2.21,3.79,0.6299999999999999,35.02913035517154,82.18244967645293,-10.606645024050673,38.75,0.18348623853210455,0.06333333333333305,25.190839694656475,4.779073189158101,0
2011-09-30,1.67,1.9,3.79,0.6299999999999999,36.52999977838425,4.284632270327338,11.63422431647631,38.75,-0.17921146953404632,-0.030000000000000294,-15.85365853658537,8.54828717217535,0
2011-10-31,1.92,2.16,3.79,0.6299999999999999,32.82904770260765,-10.131267720309566,31.127564418617656,38.75,-0.37197768133911957,-0.03333333333333363,13.043478260869579,3.2614835965854683,0
2011-11-30,1.83,2.07,3.79,0.6299999999999999,31.941904703776043,-2.7023110961611696,7.339438963442177,38.75,-0.12828736369467908,-0.15333333333333363,16.025641025641036,0.16804303618909167,0
2011-12-31,1.64,1.87,3.79,0.6299999999999999,25.047619047619047,-21.58382763987766,15.762844208819487,38.75,-0.7289595758780631,0.029999999999999732,-4.41988950276243,-1.1287883201386517,0
2012-01-31,1.61,1.77,3.79,0.6299999999999999,20.227999877929687,-19.241825582409998,-11.689495610121057,30.75,-0.26402640264026056,0.09999999999999971,13.87283236994219,-2.721104345099623,0
2012-02-29,1.68,1.9,3.79,0.6299999999999999,18.420499992370605,-8.935633263134457,13.070513996056128,30.75,-0.4794520547945158,0.21666666666666637,-4.060913705583758,-9.195619751990014,0
2012-03-31,1.9,2.16,3.79,0.6299999999999999,16.16727287119085,-12.232171342325104,25.004292860272464,30.75,-1.15254237288136,-0.006666666666666969,2.645502645502651,-14.021322223041444,0
2012-04-30,1.68,1.85,3.79,0.6299999999999999,17.822999906539916,10.241226510746149,8.203866847450833,30.75,0.9253139458030413,-0.1100000000000003,-6.185567010309267,-4.580849226642014,0
2012-05-31,1.32,1.52,3.79,0.6299999999999999,21.001818136735395,17.835483627136494,0.9299016990293794,30.75,0.60606060606061,-0.16666666666666696,-4.94505494505495,3.906017818153651,0
2012-06-30,1.34,1.58,3.79,0.6299999999999999,21.130952290126256,0.6148713056655986,-7.067295070254531,30.75,-0.32808398950131545,-0.14666666666666697,-13.294797687861271,7.226236467145098,0
2012-07-31,1.28,1.4,3.79,0.6299999999999999,17.565238180614653,-16.874365435852766,8.329790276560423,30.75,0.0,-0.2600000000000003,-2.0000000000000018,8.866645936010142,0
2012-08-31,1.35,1.48,3.79,0.6299999999999999,15.689565119536027,-10.678324095534641,0.3237468031240595,30.75,0.33602150537634934,-0.35333333333333367,-2.0408163265306145,-2.84023673552789,0
2012-09-30,1.42,1.55,3.79,0.6299999999999999,15.284736834074321,-2.5802390466363567,-1.7914866788661854,30.75,0.3261578604044413,-0.2800000000000003,12.500000000000021,-5.095736309194487,0
2012-10-31,1.42,1.61,3.79,0.6299999999999999,16.276190576099214,6.486560761809401,-4.565918808048046,30.75,-0.8075370121130576,-0.27333333333333365,12.345679012345666,-3.878736119856041,0
2012-11-30,1.37,1.54,3.79,0.6299999999999999,16.70190484183175,2.615564518872593,16.232685256584997,30.75,1.5180265654648917,-0.030000000000000287,-24.725274725274726,-0.20221044710839742,0
2012-12-31,1.53,1.73,3.79,0.6299999999999999,17.306999826431273,3.6229100233165834,-19.461140531706477,30.75,-0.9071877180739651,0.053333333333333045,15.328467153284663,-0.8888602253980915,0
2013-01-31,1.75,1.95,3.79,0.6299999999999999,13.505238124302455,-21.96661316378338,19.238217394764742,28.75,0.28409090909091717,0.02999999999999971,8.227848101265822,-3.1067037551534726,0
2013-02-28,1.64,1.78,3.79,0.6299999999999999,14.07263163516396,4.201284758100554,0.7475114568583052,28.75,-1.671309192200554,0.01333333333333304,16.959064327485372,1.2080277264512773,0
2013-03-31,1.62,1.8,3.79,0.6299999999999999,13.031500005722046,-7.398272451333043,0.1688550390698822,28.75,2.52890173410405,-0.12000000000000029,-9.999999999999998,4.474962140227112,0
2013-04-30,1.48,1.65,3.79,0.6299999999999999,13.967272715135055,7.180851851299663,10.385738377394231,28.75,-3.070481507327283,-0.10666666666666695,-5.000000000000004,4.644016325899791,0
2013-05-31,1.86,2.12,3.79,0.6299999999999999,13.493636304681951,-3.3910443370942955,-0.6510667479522851,28.75,1.6070124178232392,-0.13666666666666694,-2.3391812865497075,-4.960474467141629,0
2013-06-30,2.16,2.48,3.79,0.6299999999999999,17.271499919891358,27.997372464371107,12.638846664224928,28.75,-0.4338394793926281,-0.09666666666666694,-6.586826347305386,-5.477530810450371,0
2013-07-31,2.29,2.56,3.79,0.6299999999999999,13.97454565221613,-19.08898638200014,0.7438855160828695,28.75,-0.4316546762589968,-0.17333333333333364,-1.2820512820512886,-7.248189394658555,0
2013-08-31,2.39,2.75,3.79,0.6299999999999999,14.209999908100475,1.6848795069555944,22.449659457281196,28.75,-1.0432190760059634,-0.12000000000000031,8.441558441558428,-2.3735985007085847,0
2013-09-30,2.31,2.62,3.79,0.6299999999999999,14.692000102996825,3.39197887412781,-2.7885100195166004,28.75,-0.47543581616481534,-0.040000000000000306,4.790419161676662,-6.172476296655893,0
2013-10-31,2.26,2.53,3.79,0.6299999999999999,15.407826050468113,4.872215780377487,16.76313996227542,28.75,1.9914651493598834,0.13666666666666638,-20.571428571428573,-4.949116287291155,0
2013-11-30,2.47,2.69,3.79,0.6299999999999999,12.923999977111816,-16.120548513596667,-3.422591391960637,28.75,-2.257336343115124,0.13666666666666638,10.79136690647482,-5.460872977703879,0
2013-12-31,2.66,2.97,3.79,0.6299999999999999,14.192380905151367,9.814151425919482,-5.539933797654548,28.75,1.4662756598240456,0.05333333333333306,-2.5974025974025983,-4.202797149240145,0
2014-01-31,2.33,2.65,3.79,0.6299999999999999,14.240952400934129,0.3422364161965952,-1.7883537997580774,30.5,0.615858352578913,-0.1833333333333336,23.33333333333334,-2.575020076992718,0
2014-02-28,2.33,2.61,3.79,0.6299999999999999,15.470000116448654,8.630375840831462,-0.9398412006790124,30.5,0.07462686567163423,-0.1366666666666669,-23.783783783783797,-1.7048315772459466,0
2014-03-31,2.29,2.68,3.79,0.6299999999999999,14.836666742960611,-4.0939454991641755,2.5459030742628883,30.5,0.8627450980392082,0.07333333333333307,5.673758865248235,4.55904218525256,0
2014-04-30,2.25,2.64,3.79,0.6299999999999999,14.198095321655273,-4.304008658874226,-11.047485060991704,30.5,1.1755485893417017,0.3233333333333331,20.134228187919454,6.740110265273702,0
2014-05-31,2.11,2.44,3.79,0.6299999999999999,12.475238028026762,-12.134425460581099,-18.277076425151677,30.5,-1.0342084327764511,0.21666666666666637,3.3519553072625774,6.1416542826009834,0
2014-06-30,2.06,2.49,3.79,0.6299999999999999,11.541428565979004,-7.485303766949136,7.4824317522680275,30.5,-0.31796502384737746,0.10333333333333306,5.405405405405395,1.0093001714835736,0
2014-07-31,2.05,2.55,3.79,0.6299999999999999,12.296363613822244,6.541088423564689,22.834279047650785,30.5,-0.4125412541254092,0.1866666666666664,-1.538461538461544,-7.37964486352467,0
2014-08-31,1.87,2.32,3.79,0.6299999999999999,13.497142927987236,9.765320479098438,9.114318683919445,30.5,0.6628003314001596,0.06999999999999972,-9.375,-4.529805561328626,0
2014-09-30,1.94,2.5,3.79,0.6299999999999999,13.466666630336217,-0.22579813975166507,18.62629403930007,30.5,-1.0896898575020963,0.02666666666666638,13.218390804597702,-1.8879238679604615,0
2014-10-31,1.85,2.34,3.79,0.6299999999999999,18.01608711740245,33.78282549014617,12.846090328171435,30.5,0.08665511265164572,-0.06000000000000028,3.5532994923857864,5.702837498884961,0
2014-11-30,1.71,2.16,3.79,0.6299999999999999,13.41315786462081,-25.548995310615965,30.11429833544208,30.5,0.9425878320479919,0.1066666666666664,-14.70588235294118,3.948062484055015,0
2014-12-31,1.5,2.13,3.79,0.6299999999999999,16.3118182962591,21.61057419061574,10.372324567352694,30.5,-0.5244755244755206,0.12333333333333306,16.09195402298851,2.789724170539376,0
