Date,yield_2y10y,yield_3m10y,hy_spread,hy_spread_vel,vix_level,vix_change_30d,aaii_bull_bear,trends_fear,claims_ma4_chg,cfnai_ma3,lei_mom,sector_rotation,crash_label
2015-01-31,1.21,1.66,3.79,0.6299999999999999,19.119499969482423,17.21256099246291,-2.2254431073935805,44.0,-1.1235955056179803,0.023333333333333057,-15.841584158415845,3.077183296621877,0
2015-02-28,1.37,1.98,3.79,0.6299999999999999,15.904210492184287,-16.816807355998943,2.810876855839925,44.0,3.0795551753635575,-0.22666666666666693,0.0,-3.3773789908478236,0
2015-03-31,1.38,1.91,3.79,0.6299999999999999,14.812727277929133,-6.862856944653339,2.1821232268357065,44.0,-4.054054054054057,-0.24333333333333362,0.0,-4.122989281371792,0
2015-04-30,1.47,2.04,3.79,0.6299999999999999,13.494761875697545,-8.897520203422282,22.914337756841498,44.0,0.0,-0.15666666666666693,0.588235294117645,-9.247206361947846,0
2015-05-31,1.51,2.11,3.79,0.6299999999999999,13.3385000705719,-1.1579441457729933,-23.216877348622795,44.0,0.7305936073059405,-0.11000000000000028,10.526315789473673,-2.419381440446833,0
2015-06-30,1.71,2.34,3.79,0.6299999999999999,14.33954551003196,7.504932594847147,-7.760036418748484,44.0,0.0,-0.16000000000000028,-11.111111111111105,-4.267565352737012,0
2015-07-31,1.53,2.12,3.79,0.6299999999999999,14.35272723978216,0.09192571508613856,30.857091760543533,44.0,-0.53715308863026,-0.04333333333333363,9.523809523809534,-1.1817689344109317,0
2015-08-31,1.47,2.13,3.79,0.6299999999999999,19.42809536343529,35.36169843446535,14.152663888242136,44.0,0.8204193254329972,-0.023333333333333633,-4.34782608695653,0.5507544987094715,0
2015-09-30,1.42,2.06,3.79,0.6299999999999999,24.3771428607759,25.473662779394136,26.22846436330933,44.0,-0.6451612903225823,-0.016666666666666958,1.1363636363636465,4.519806389684344,0
2015-10-31,1.41,2.08,3.79,0.6299999999999999,16.789545449343596,-31.12586842013034,12.75035429251104,44.0,0.7547169811320753,-0.22000000000000028,-10.67415730337078,-1.9263339228648646,0
2015-11-30,1.27,1.99,3.79,0.6299999999999999,16.209999990463256,-3.451823401824128,7.838036931093519,44.0,-0.9225092250922495,-0.24666666666666695,-2.515723270440251,-4.563882037573164,0
2015-12-31,1.21,2.11,3.79,0.6299999999999999,18.02545473792336,11.199597461617405,0.2829797566861032,44.0,1.0251630941286116,-0.3066666666666669,5.161290322580636,-1.093399415695373,0
2016-01-31,1.18,1.61,3.79,0.6299999999999999,23.717894805105107,31.580008104902603,-7.903438192850373,40.25,0.8064516129032251,-0.19000000000000028,-14.110429447852757,10.240111116461092,0
2016-02-29,0.96,1.41,3.79,0.6299999999999999,22.516999816894533,-5.063244432436265,-19.117730278211404,40.25,-1.2037037037037068,-0.14666666666666694,22.857142857142865,12.447544479965277,0
2016-03-31,1.05,1.57,3.79,0.6299999999999999,15.849090966311367,-29.612776590157562,-13.68330851704459,40.25,0.19029495718363432,-0.15666666666666695,-6.3953488372092915,5.992826646645599,0
2016-04-30,1.06,1.61,3.79,0.6299999999999999,14.300476255871,-9.771000202674607,7.962343931898474,40.25,0.47528517110266844,-0.22000000000000028,-3.105590062111807,-0.946310839925224,0
2016-05-31,0.97,1.5,3.79,0.6299999999999999,14.852857044764928,3.86267407469838,-8.549611334048144,40.25,-1.3477088948787075,-0.2600000000000003,-8.333333333333337,-2.569725100441511,0
2016-06-30,0.91,1.23,3.79,0.6299999999999999,17.774545496160332,19.67088515421476,2.7082547925503064,40.25,-0.09416195856873921,-0.10666666666666692,1.3986013986013957,6.442018605669841,0
2016-07-31,0.79,1.18,3.79,0.6299999999999999,13.158500051498413,-25.96997737950082,-0.9463306637056448,40.25,1.06692531522794,-0.05666666666666692,3.4482758620689724,0.25199415515435586,0
2016-08-31,0.78,1.25,3.79,0.6299999999999999,12.399565240611201,-5.767639228764443,-7.403145106278586,40.25,-0.47214353163361755,-0.013333333333333605,2.6666666666666616,-0.7578101020507377,0
2016-09-30,0.83,1.31,3.79,0.6299999999999999,14.219523793175107,14.67759971618323,4.282282322078601,40.25,-1.3725490196078383,-0.08666666666666693,-11.688311688311682,-9.504168540989145,0
2016-10-31,0.98,1.5,3.79,0.6299999999999999,14.58523804800851,2.571916332450841,34.05807573946549,40.25,1.9723865877712132,-0.12666666666666693,-6.61764705882354,-1.7296401831960129,0
2016-11-30,1.26,1.89,3.79,0.6299999999999999,15.236190387180873,4.463090263111913,22.64061430107315,40.25,-1.0070493454179208,-0.12666666666666695,33.858267716535416,-7.563585851753207,0
2016-12-31,1.25,1.94,3.79,0.6299999999999999,12.472380956013998,-18.139766968862737,1.0426271509085971,40.25,-0.3933136676499527,0.029999999999999732,-4.70588235294117,-3.485140545360732,0
2017-01-31,1.26,1.93,3.79,0.6299999999999999,11.608500003814697,-6.9263515542535625,35.17768637868811,33.75,-0.3064351378958108,0.01666666666666639,6.790123456790109,-7.677920693002638,0
2017-02-28,1.14,1.83,3.79,0.6299999999999999,11.530526361967388,-0.6716943775826878,13.559161252008206,33.75,-2.125398512221044,0.05999999999999973,-8.670520231213864,2.563187017511992,0
2017-03-31,1.13,1.64,3.79,0.6299999999999999,11.897826111834982,3.18545518510851,6.128269608936144,33.75,1.6304347826086918,-0.060000000000000275,9.493670886075932,-3.011740616442138,0
2017-04-30,1.01,1.49,3.79,0.6299999999999999,13.136315847698011,10.409378353841303,-9.908688806187158,33.75,1.764057331863289,0.08999999999999973,-8.092485549132943,-1.8027426136913327,0
2017-05-31,0.93,1.23,3.79,0.6299999999999999,10.862272782759232,-17.31111744954944,11.76479545054286,33.75,2.2459893048128343,0.1266666666666664,-10.691823899371078,-2.952311409129038,0
2017-06-30,0.93,1.28,3.79,0.6299999999999999,10.513636328957297,-3.209608714258183,2.669851419531604,33.75,-0.6012024048096198,0.17333333333333303,7.042253521126773,-0.8981279384914442,0
2017-07-31,0.96,1.23,3.79,0.6299999999999999,10.264499998092651,-2.3696495015569363,-22.879842817058677,33.75,-1.0901883052527261,0.006666666666666386,-5.921052631578949,-1.2965352464921143,0
2017-08-31,0.79,1.11,3.79,0.6299999999999999,11.97565215566884,16.67058461585227,-2.150596194111486,33.75,0.2022244691607611,0.0033333333333330525,-2.7972027972028024,-1.8721862867372985,0
2017-09-30,0.86,1.27,3.79,0.6299999999999999,10.437999963760376,-12.839820094311904,11.899349229824146,33.75,-3.3575317604355726,0.009999999999999712,-13.669064748201432,-3.5916083133331833,0
2017-10-31,0.78,1.23,3.79,0.6299999999999999,10.125454512509434,-2.994304007818227,1.2189517290810628,33.75,-1.9230769230769273,0.24333333333333307,32.500000000000014,-5.660139174805002,0
2017-11-30,0.64,1.15,3.79,0.6299999999999999,10.540476163228353,4.098795270930156,-0.7871584465442396,33.75,0.2022244691607611,0.3166666666666664,-8.80503144654089,-5.15863520212263,0
2017-12-31,0.51,1.01,3.79,0.6299999999999999,10.264500045776368,-2.618250951648271,4.79568685315143,33.75,0.7253886010362587,0.3233333333333331,2.0689655172413834,-5.141323719894597,0
2018-01-31,0.58,1.26,3.79,0.6299999999999999,11.062381017775763,7.773208324235026,-3.769612022847959,54.75,-2.0811654526534884,0.06666666666666637,4.729729729729737,-9.856362636038906,0
2018-02-28,0.62,1.22,3.79,0.6299999999999999,22.464736637316253,103.07324979331693,-14.31761654676589,54.75,-1.3392857142857095,0.14666666666666636,7.096774193548372,-14.483814376879723,0
2018-03-31,0.47,1.01,3.79,0.6299999999999999,19.023809750874836,-15.317014136394025,15.113669453958472,54.75,0.4459308807134965,0.11333333333333302,1.8072289156626509,-8.659872134211156,0
2018-04-30,0.46,1.08,3.79,0.6299999999999999,18.26761904216948,-3.974969885674884,25.75346803881868,54.75,-2.5302530253025313,0.3199999999999997,-5.917159763313606,-4.323515715782811,0
2018-05-31,0.43,0.9,3.79,0.6299999999999999,14.124545487490566,-22.679877137326578,14.673545378854598,54.75,1.4908256880733939,0.11666666666666636,-1.2578616352201255,-5.344917654833714,0
2018-06-30,0.33,0.92,3.79,0.6299999999999999,13.678095318022228,-3.1608108725603823,-19.5089294753222,54.75,0.5649717514124353,0.15666666666666637,-1.273885350318471,-7.276841910495091,1
2018-07-31,0.29,0.93,3.79,0.6299999999999999,13.147619065784273,-3.8782903606396246,-7.108449495510989,54.75,-2.4447031431897526,0.04333333333333302,-12.25806451612903,-2.2413897877630706,1
2018-08-31,0.24,0.75,3.79,0.6299999999999999,12.546956518422002,-4.568603215204581,-1.0595823591561953,54.75,0.48192771084336616,0.1899999999999997,7.352941176470584,-1.911967061506048,1
2018-09-30,0.24,0.86,3.79,0.6299999999999999,12.910526325828151,2.897673287321423,-0.9240494648899896,54.75,1.1029411764705843,0.12333333333333303,-14.383561643835618,-3.685147829649238,1
2018-10-31,0.28,0.81,3.79,0.6299999999999999,19.352173639380414,49.89453683747522,17.337861608949,54.75,0.7092198581560183,0.03666666666666635,4.800000000000004,6.976779617635021,1
2018-11-30,0.21,0.64,3.79,0.6299999999999999,19.389047622680664,0.1905418170970341,14.59306946631044,54.75,2.386363636363642,-0.06000000000000031,-23.664122137404586,13.54878680724797,1
2018-12-31,0.21,0.24,3.79,0.6299999999999999,24.953157726087067,28.69718106678789,-17.24918387756619,54.75,0.6779661016949046,-0.11000000000000032,-1.0000000000000009,13.107349648150324,0
2019-01-31,0.18,0.22,3.79,0.6299999999999999,19.57238079252697,-21.563511089960407,23.086865187714857,37.0,-0.4469273743016755,-0.16000000000000034,1.0101010101010166,-1.1032490292111508,0
2019-02-28,0.21,0.28,3.79,0.6299999999999999,15.234736844112998,-22.162065996948876,-3.8717562501566007,37.0,-1.439645625692132,-0.3000000000000003,10.000000000000009,-3.944905128183618,0
2019-03-31,0.14,0.01,3.79,0.6299999999999999,14.485238075256348,-4.919669939335192,14.219990952338229,37.0,-1.5186915887850483,-0.2900000000000003,9.090909090909083,-6.096886654291933,0
2019-04-30,0.24,0.08,3.79,0.6299999999999999,12.949047588166737,-10.605213936481505,0.0500543444516061,37.0,2.5672371638141733,-0.3400000000000003,16.666666666666675,-5.472701564042981,0
2019-05-31,0.19,-0.21,3.79,0.6299999999999999,16.721818056973543,29.135505473425603,24.120746210007244,37.0,-0.22831050228310223,-0.19666666666666702,-1.4285714285714346,1.5999353126773919,0
2019-06-30,0.25,-0.12,3.79,0.6299999999999999,15.835999870300293,-5.29737964888235,-5.0482910400739485,37.0,0.33333333333334103,-0.15000000000000033,-19.565217391304333,-1.4016031689239261,0
2019-07-31,0.13,-0.06,3.79,0.6299999999999999,13.30590907010165,-15.976830139685172,-7.906483474774291,37.0,-2.3419203747072626,-0.10000000000000032,17.117117117117118,1.544656563800273,0
2019-08-31,0.0,-0.49,3.79,0.6299999999999999,18.979090907356955,42.63655949673466,-12.488026792739088,37.0,0.8333333333333304,-0.05000000000000033,1.538461538461533,0.15386480232697508,0
2019-09-30,0.05,-0.2,3.79,0.6299999999999999,15.558999872207641,-18.020310097274294,-22.293855017703216,37.0,0.0,-0.206666666666667,13.636363636363624,5.042847815955076,1
2019-10-31,0.17,0.15,3.79,0.6299999999999999,15.466521760691768,-0.5943705397225663,0.5719572089635712,37.0,0.0,-0.34666666666666696,-6.000000000000005,3.389022792674745,1
2019-11-30,0.17,0.19,3.79,0.6299999999999999,12.523499965667725,-19.02833643245986,21.52338070333885,37.0,1.9079685746352437,-0.33666666666666695,-2.127659574468088,-3.80274791616666,1
2019-12-31,0.34,0.37,3.79,0.6299999999999999,13.756666637602306,9.846821378330484,-8.545420944133404,37.0,0.0,-0.31000000000000033,7.246376811594213,-5.802587553047367,1
2020-01-31,0.18,-0.04,3.79,0.6299999999999999,13.94095243726458,1.3396108557181208,-4.484980862556817,68.5,-2.378255945639862,-0.13333333333333366,6.081081081081097,-2.726557687997122,1
2020-02-29,0.27,-0.14,3.79,0.6299999999999999,19.628947358382376,40.80061923110516,22.25255037570955,68.5,0.9569377990430672,-0.17666666666666697,9.554140127388532,-1.294535006300801,1
2020-03-31,0.47,0.59,3.79,0.6299999999999999,57.7368184002963,194.14118519014866,20.74377109162388,68.5,158.7534626038781,-1.5200000000000002,9.554140127388532,4.240870449456136,0
2020-04-30,0.44,0.55,3.79,0.6299999999999999,41.45380964733305,-28.20212336618757,-19.352098369324693,68.5,-11.818654564364394,-7.539999999999999,9.554140127388532,-5.088092070132122,0
2020-05-31,0.49,0.51,3.79,0.6299999999999999,30.89700002670288,-25.46644014251498,-3.7306687853301694,68.5,-12.537928045080193,-5.976666666666667,9.554140127388532,-8.593509709987934,0
2020-06-30,0.5,0.5,3.79,0.6299999999999999,31.11954550309615,0.7202818273648992,37.13018113114983,68.5,-3.136171595710102,-2.4100000000000006,9.554140127388532,-23.87829060657223,0
2020-07-31,0.44,0.46,3.79,0.6299999999999999,26.840454621748492,-13.750492856400875,11.029398982893284,68.5,-3.2517482517482543,4.573333333333332,9.554140127388532,-11.226079166356717,0
2020-08-31,0.58,0.61,3.79,0.6299999999999999,22.88952382405599,-14.720059154628151,10.366987803896702,68.5,-4.368801929777543,3.406666666666666,9.554140127388532,-15.688500835106844,0
2020-09-30,0.56,0.59,3.79,0.6299999999999999,27.647619065784273,20.787218110355422,2.6087092572200845,68.5,-2.4620669911251114,1.4666666666666657,9.554140127388532,-5.063192422557816,0
2020-10-31,0.74,0.79,3.79,0.6299999999999999,29.438636086203836,6.4780153985702915,29.56824820314572,68.5,-0.3745318352059934,0.9233333333333321,9.554140127388532,-1.7797503874733778,0
2020-11-30,0.68,0.76,3.79,0.6299999999999999,24.995500087738037,-15.092873139418428,-8.459443714441889,68.5,-1.1838211114764907,0.5966666666666655,9.554140127388532,1.1476789784909736,0
2020-12-31,0.8,0.84,3.79,0.6299999999999999,22.374090974981133,-10.48752416857177,-7.904167665714439,68.5,1.08728480821505,0.6566666666666655,9.554140127388532,-4.289696962994705,0
2021-01-31,1.0,1.05,3.79,0.6299999999999999,24.90999984741211,11.334131407915727,3.4409153213286494,49.0,0.0,0.6066666666666655,9.554140127388532,-12.151841452454804,0
2021-02-28,1.3,1.4,3.79,0.6299999999999999,23.140526219418174,-7.103467036663858,30.594846111333126,49.0,-3.1740942609810863,-0.1000000000000012,9.554140127388532,-9.322000765415073,0
2021-03-31,1.58,1.71,3.79,0.6299999999999999,21.843043534652047,-5.606971390639148,10.71056012542232,49.0,-1.6893132574366532,0.4733333333333321,9.554140127388532,-1.4935471230427266,0
2021-04-30,1.49,1.64,3.79,0.6299999999999999,17.416190556117467,-20.2666490661513,-16.50984814070383,49.0,-3.4426229508196737,0.22666666666666546,9.554140127388532,-0.8797895640747511,0
2021-05-31,1.44,1.57,3.79,0.6299999999999999,19.7604998588562,13.460517069935761,0.4953528378220753,49.0,-4.689942678478376,0.9166666666666655,9.554140127388532,5.633401677599736,0
2021-06-30,1.2,1.4,3.79,0.6299999999999999,16.956818147139117,-14.188313715457646,31.71057093565017,49.0,-3.4767236299351745,0.22666666666666554,9.554140127388532,-6.636789580891489,0
2021-07-31,1.05,1.18,3.79,0.6299999999999999,17.60333351861863,3.812716311925479,6.239155335546556,49.0,0.5438477226376692,0.4366666666666655,9.554140127388532,-2.7262854327227526,0
2021-08-31,1.1,1.26,3.79,0.6299999999999999,17.47772723978216,-0.71353689176894,2.595616250175105,49.0,-1.774744027303754,0.34666666666666557,9.554140127388532,-6.500448436092321,0
2021-09-30,1.24,1.48,3.79,0.6299999999999999,19.8247617994036,13.428717174846438,10.74335355603978,49.0,1.5748031496062964,0.19333333333333216,9.554140127388532,-1.091170099449379,0
2021-10-31,1.07,1.5,3.79,0.6299999999999999,17.869047573634557,-9.86500743644687,20.057682535887423,49.0,-4.392764857881137,0.2533333333333322,9.554140127388532,-7.951112032147445,0
2021-11-30,0.91,1.38,3.79,0.6299999999999999,18.500476246788388,3.5336448154376754,34.14340495305972,49.0,-4.056795131845847,0.4833333333333322,9.554140127388532,-11.619580731736523,1
2021-12-31,0.79,1.46,3.79,0.6299999999999999,21.354545506564055,15.427004265747613,11.925828230247696,49.0,-0.4602991944764101,0.5833333333333321,9.554140127388532,-2.4346385163586337,1
2022-01-31,0.61,1.57,3.79,0.6299999999999999,23.18100004196167,8.553001209209498,-3.014582287467917,75.75,0.2072538860103723,0.25999999999999884,9.554140127388532,10.570406759600159,1
2022-02-28,0.39,1.48,3.79,0.6299999999999999,25.74842111687911,11.075540616323543,4.139600627489401,75.75,-2.5583982202447175,0.17666666666666553,9.554140127388532,17.293513420393147,1
2022-03-31,0.04,1.8,3.79,0.6299999999999999,26.968695682028066,4.739220939450206,11.390919795729946,75.75,0.7025761124121788,0.26333333333333214,9.554140127388532,9.633794769700765,1
2022-04-30,0.19,2.04,3.79,0.6299999999999999,24.37350015640259,-9.62299236204781,-18.111206095368168,75.75,0.47225501770955525,0.2766666666666655,9.554140127388532,15.087787124041707,1
2022-05-31,0.32,1.69,3.79,0.6299999999999999,29.445714587257022,20.810365348868576,-4.356769019290237,75.75,-2.2144522144522116,0.006666666666665526,9.554140127388532,13.906720571466824,1
2022-06-30,0.06,1.26,3.79,0.6299999999999999,28.100000018165225,-4.570154224323597,36.49312409341488,75.75,1.5531660692950977,-0.22000000000000117,9.554140127388532,18.4070309247504,1
2022-07-31,-0.22,0.26,3.79,0.6299999999999999,24.86850004196167,-11.499999907880976,14.949411559584746,75.75,1.6222479721900385,-0.15333333333333446,9.554140127388532,-2.0152801175772783,1
2022-08-31,-0.3,0.19,3.79,0.6299999999999999,22.169565366662066,-10.852824540063043,0.3526941189093193,75.75,-2.0361990950226283,-0.0033333333333344767,9.554140127388532,0.7330500947573593,0
2022-09-30,-0.39,0.5,3.79,0.6299999999999999,27.406190418061755,23.62078355976418,0.9736584901745609,75.75,-2.4691358024691357,0.07999999999999886,9.554140127388532,-5.564585037449399,0
2022-10-31,-0.41,-0.12,3.79,0.6299999999999999,30.005714416503906,9.485170900399797,5.970898626338396,75.75,-0.12330456226880004,0.026666666666665523,9.554140127388532,7.109417914449501,0
2022-11-30,-0.7,-0.69,3.79,0.6299999999999999,23.436190650576638,-21.894242125806084,-13.713044608652222,75.75,0.837320574162681,-0.18666666666666779,9.554140127388532,5.826266860291152,0
2022-12-31,-0.53,-0.54,3.79,0.6299999999999999,21.784285681588308,-7.048521637400507,5.696441943215241,75.75,-0.4784688995215336,-0.34000000000000113,9.554140127388532,13.837358453478288,0
2023-01-31,-0.69,-1.18,3.79,0.6299999999999999,20.202999973297118,-7.258836628403498,6.039616683290799,45.0,-0.6075334143377908,-0.16333333333333452,9.554140127388532,-2.201591382081536,0
2023-02-28,-0.89,-0.96,3.79,0.6299999999999999,20.06210537960655,-0.697394416060948,33.03868193660419,45.0,0.8215962441314506,-0.10666666666666785,9.554140127388532,-6.9749860656699525,0
2023-03-31,-0.58,-1.37,3.79,0.6299999999999999,21.644347895746645,7.886722186936912,1.9715251429550733,45.0,3.0371203599550034,-0.09000000000000118,9.554140127388532,-19.401193137393047,0
2023-04-30,-0.6,-1.66,3.79,0.6299999999999999,17.8178946344476,-17.67876435792729,-1.556472839071148,45.0,-0.4602991944764101,-0.2666666666666678,9.554140127388532,-1.2618277383626308,0
2023-05-31,-0.76,-1.88,3.79,0.6299999999999999,17.64409099925648,-0.9754442865270052,17.085983851416323,45.0,1.8018018018018056,-0.18333333333333449,9.554140127388532,-11.164370641576582,0
2023-06-30,-1.06,-1.62,3.79,0.6299999999999999,13.994285628909157,-20.685709286475152,-7.097139362133976,45.0,0.7028112449799284,-0.18333333333333454,9.554140127388532,-15.385063958210733,0
2023-07-31,-0.91,-1.58,3.79,0.6299999999999999,13.943999910354615,-0.3593303716101337,11.068299856357868,45.0,-1.0660980810234588,-0.15333333333333451,9.554140127388532,-19.76196439526555,0
2023-08-31,-0.76,-1.47,3.85,0.6299999999999999,15.853912975477135,13.697024364610378,3.5514701517264413,45.0,-0.40650406504064707,-0.15000000000000122,9.554140127388532,-9.980793206096939,0
2023-09-30,-0.44,-0.96,4.03,0.6299999999999999,15.241000032424926,-3.866004209814089,0.5504252934143956,45.0,-1.026225769669331,-0.02333333333333452,9.554140127388532,-2.121128946813866,0
2023-10-31,-0.19,-0.71,4.42,0.6299999999999999,18.887727303938433,23.92708656751634,-3.952898461087109,45.0,0.11904761904761862,-0.23666666666666783,9.554140127388532,0.08431898083740563,0
2023-11-30,-0.36,-1.08,3.84,-0.010000000000000231,14.077142897106352,-25.46936605670386,15.474500829842455,45.0,-0.45662100456621557,-0.1333333333333345,9.554140127388532,-3.8061555635388045,0
2023-12-31,-0.35,-1.52,3.39,-0.6400000000000001,12.718499994277954,-9.651410891820078,12.691266327414816,45.0,-1.7878426698450522,-0.1633333333333345,9.554140127388532,-8.142231274582024,0
2024-01-31,-0.28,-1.43,3.59,-0.8300000000000001,13.395238149733771,5.320895984277096,22.977222780461123,49.25,3.170731707317076,-0.3233333333333345,9.554140127388532,-9.901529960059797,0
2024-02-29,-0.39,-1.2,3.29,-0.5499999999999998,13.944000101089477,4.096694252252719,-5.656083867084135,49.25,-1.6393442622950838,-0.2833333333333345,9.554140127388532,-6.565869796464696,0
2024-03-31,-0.39,-1.26,3.15,-0.2400000000000002,13.787499904632568,-1.122347929735612,-12.097683258253204,49.25,1.172332942555676,-0.28666666666666785,9.554140127388532,0.27210358605396223,0
2024-04-30,-0.35,-0.77,3.18,-0.4099999999999997,16.137727087194268,17.04607215824552,1.4668550932591875,49.25,-1.8669778296382722,-0.08333333333333452,9.554140127388532,4.757964198765019,0
2024-05-31,-0.38,-0.95,3.2,-0.08999999999999986,13.090454535050826,-18.882910435147572,3.7973986677163296,49.25,1.4857142857142902,-0.11666666666666785,9.554140127388532,9.730567558202408,0
2024-06-30,-0.35,-1.12,3.21,0.06000000000000005,12.676842037000155,-3.1596496282324527,12.033887313196892,49.25,1.175213675213671,-0.14666666666666786,9.554140127388532,-2.2931694922286416,0
2024-07-31,-0.2,-1.32,3.25,0.06999999999999984,14.470000050284646,14.14514756948746,31.03384955279692,49.25,1.0649627263045858,-0.1500000000000012,9.554140127388532,-3.726961940086726,0
2024-08-31,0.0,-1.3,3.17,-0.03000000000000025,19.31227272207087,33.464220144843516,10.438768166480047,49.25,-0.7559395248380119,-0.23000000000000118,9.554140127388532,1.2131848762084951,0
2024-09-30,0.15,-0.92,3.03,-0.18000000000000016,17.768999814987183,-7.99115116741268,-18.00886631614972,49.25,0.0,-0.2533333333333345,9.554140127388532,7.67870933920114,0
2024-10-31,0.12,-0.36,2.88,-0.3700000000000001,19.96086958180303,12.335358149799337,3.462853244593191,49.25,-0.8394543546694666,-0.3100000000000012,9.554140127388532,2.3516933294856157,0
2024-11-30,0.05,-0.4,2.74,-0.4299999999999997,16.121000051498413,-19.236985215339352,4.306977482891018,49.25,0.11441647597254523,-0.30333333333333456,9.554140127388532,-8.192034645314571,0
2024-12-31,0.33,0.21,2.92,-0.10999999999999988,15.792000102996827,-2.0408160005619846,19.549164021346375,49.25,-1.1098779134295245,-0.09666666666666786,9.554140127388532,-13.301437681862438,0
